Id,Name,Pos,Jersey_No,Country_ID,Caps,Club_ID,Age,Birthday_Year,Birthday_Month,Birthday_Date,Captain
71,Carlos Salcido,DF,3,123,122,180,34,1980,4,2,FALSE
72,Rafael Márquez,DF,4,123,120,181,35,1979,2,13,TRUE
73,Diego Reyes,DF,5,123,14,210,21,1992,9,19,FALSE
74,Héctor Herrera,MF,6,123,13,210,24,1990,4,19,FALSE
75,Miguel Layún,DF,7,123,15,179,25,1988,6,25,FALSE
76,Marco Fabián,MF,8,123,15,178,24,1989,7,21,FALSE
77,Raúl Jiménez,FW,9,123,25,179,23,1991,5,5,FALSE
78,Giovani dos Santos,FW,10,123,76,244,25,1989,5,11,FALSE
79,Alan Pulido,FW,11,123,6,180,23,1991,3,8,FALSE
80,Alfredo Talavera,GK,12,123,14,182,31,1982,9,18,FALSE
81,Guillermo Ochoa,GK,13,123,59,96,28,1985,7,13,FALSE
82,Javier Hernández,FW,14,123,62,63,26,1988,6,1,FALSE
83,Héctor Moreno,DF,15,123,53,245,26,1988,1,17,FALSE
84,Miguel Ángel Ponce,DF,16,123,8,182,25,1989,4,12,FALSE
85,Isaác Brizuela,MF,17,123,7,182,23,1990,8,28,FALSE
86,Andrés Guardado,DF,18,123,104,113,27,1986,9,28,FALSE
87,Oribe Peralta,FW,19,123,33,183,30,1984,1,12,FALSE
88,Javier Aquino,MF,20,123,22,244,24,1990,2,11,FALSE
89,Carlos Peña,MF,21,123,16,181,24,1990,3,29,FALSE
90,Paul Aguilar,DF,22,123,30,179,28,1986,3,6,FALSE
91,José Juan Vázquez,MF,23,123,5,181,26,1988,3,14,FALSE
92,Mathew Ryan,GK,1,11,7,14,22,1992,4,8,FALSE
93,Ivan Franjic,DF,2,11,9,6,26,1987,9,10,FALSE
94,Jason Davidson,DF,3,11,7,190,22,1991,6,29,FALSE
95,Tim Cahill,FW,4,11,69,285,34,1979,12,6,FALSE
96,Mark Milligan,MF,5,11,29,7,28,1985,8,4,FALSE
97,Matthew Špiranovic,DF,6,11,18,8,25,1988,6,27,FALSE
98,Mathew Leckie,FW,7,11,8,114,23,1991,2,4,FALSE
99,Bailey Wright,DF,8,11,0,64,21,1992,7,28,FALSE
100,Adam Taggart,FW,9,11,5,9,21,1993,6,2,FALSE
101,Ben Halloran,MF,10,11,2,115,21,1992,6,14,FALSE
102,Tommy Oar,MF,11,11,15,191,22,1991,12,10,FALSE
103,Mitchell Langerak,GK,12,11,3,116,25,1988,8,22,FALSE
104,Oliver Bozanic,MF,13,11,3,258,25,1989,1,8,FALSE
105,James Troisi,MF,14,11,11,7,25,1988,7,3,FALSE
106,Mile Jedinak,MF,15,11,44,65,29,1984,8,3,TRUE
107,James Holland,MF,16,11,14,11,25,1989,5,15,FALSE
108,Matt McKay,MF,17,11,47,6,31,1983,1,11,FALSE
109,Eugene Galekovi?,GK,18,11,8,10,33,1981,6,12,FALSE
110,Ryan McGowan,DF,19,11,9,37,24,1989,8,15,FALSE
111,Dario Vidoši?,MF,20,11,23,259,27,1987,4,8,FALSE
112,Massimo Luongo,MF,21,11,1,66,21,1992,9,25,FALSE
113,Alex Wilkinson,DF,22,11,3,234,29,1984,8,13,FALSE
114,Mark Bresciano,MF,23,11,74,216,34,1980,2,11,FALSE
115,Claudio Bravo,GK,1,40,79,246,31,1983,4,13,TRUE
116,Eugenio Mena,DF,2,40,25,24,25,1988,7,18,FALSE
117,Miiko Albornoz,DF,3,40,2,256,23,1990,11,30,FALSE
118,Mauricio Isla,MF,4,40,47,152,26,1988,6,12,FALSE
119,Francisco Silva,MF,5,40,12,247,28,1986,2,11,FALSE
120,Carlos Carmona,MF,6,40,44,153,27,1987,2,21,FALSE
121,Alexis Sánchez,FW,7,40,67,239,25,1988,12,19,FALSE
122,Arturo Vidal,MF,8,40,54,152,27,1987,5,22,FALSE
123,Mauricio Pinilla,FW,9,40,27,154,30,1984,2,4,FALSE
124,Jorge Valdivia,MF,10,40,57,25,30,1983,10,3,FALSE
125,Eduardo Vargas,FW,11,40,30,248,24,1989,11,20,FALSE
126,Cristopher Toselli,GK,12,40,4,34,25,1988,6,22,FALSE
127,José Manuel Rojas,DF,13,40,19,35,31,1983,6,3,FALSE
128,Fabián Orellana,MF,14,40,26,249,28,1986,1,27,FALSE
129,Jean Beausejour,MF,15,40,59,67,30,1984,6,3,FALSE
130,Felipe Gutiérrez,MF,16,40,18,192,23,1990,10,8,FALSE
131,Gary Medel,DF,17,40,61,68,26,1987,8,3,FALSE
132,Gonzalo Jara,DF,18,40,65,69,28,1985,8,29,FALSE
133,José Pedro Fuenzalida,MF,19,40,23,36,29,1985,2,22,FALSE
134,Charles Aránguiz,MF,20,40,21,26,25,1989,4,17,FALSE
135,Marcelo Díaz,MF,21,40,21,260,27,1986,12,30,FALSE
136,Esteban Paredes,FW,22,40,35,36,33,1980,8,1,FALSE
137,Johnny Herrera,GK,23,40,8,35,33,1981,5,9,FALSE
138,Jasper Cillessen,GK,1,133,8,193,25,1989,4,22,FALSE
139,Ron Vlaar,DF,2,133,24,70,29,1985,2,16,FALSE
140,Stefan de Vrij,DF,3,133,12,194,22,1992,2,5,FALSE
141,Bruno Martins Indi,DF,4,133,16,194,22,1992,2,8,FALSE
142,Daley Blind,DF,5,133,12,193,24,1990,3,9,FALSE
143,Nigel de Jong,MF,6,133,71,155,29,1984,11,30,FALSE
144,Daryl Janmaat,DF,7,133,16,194,24,1989,7,22,FALSE
145,Jonathan de Guzmán,MF,8,133,10,71,26,1987,9,13,FALSE
146,Robin van Persie,FW,9,133,85,63,30,1983,8,6,TRUE
147,Wesley Sneijder,MF,10,133,99,267,30,1984,6,9,FALSE
148,Arjen Robben,FW,11,133,75,108,30,1984,1,23,FALSE
149,Paul Verhaegh,DF,12,133,2,117,30,1983,9,1,FALSE
150,Joël Veltman,DF,13,133,2,193,22,1992,1,15,FALSE
151,Terence Kongolo,DF,14,133,1,194,20,1994,2,14,FALSE
152,Dirk Kuyt,FW,15,133,98,268,33,1980,7,22,FALSE
153,Jordy Clasie,MF,16,133,8,194,22,1991,6,27,FALSE
154,Jeremain Lens,FW,17,133,22,280,26,1987,11,24,FALSE
155,Leroy Fer,MF,18,133,6,72,24,1990,1,5,FALSE
156,Klaas-Jan Huntelaar,FW,19,133,62,111,30,1983,8,12,FALSE
157,Georginio Wijnaldum,MF,20,133,5,195,23,1990,11,11,FALSE
158,Memphis Depay,FW,21,133,6,195,20,1994,2,13,FALSE
159,Michel Vorm,GK,22,133,14,71,30,1983,10,20,FALSE
160,Tim Krul,GK,23,133,5,73,26,1988,4,3,FALSE
161,Iker Casillas,GK,1,176,154,240,33,1981,5,20,TRUE
162,Raúl Albiol,DF,2,176,46,147,28,1985,9,4,FALSE
163,Gerard Piqué,DF,3,176,60,239,27,1987,2,2,FALSE
164,Javi Martínez,MF,4,176,17,108,25,1988,9,2,FALSE
165,Juanfran,DF,5,176,8,250,29,1985,1,9,FALSE
166,Andrés Iniesta,MF,6,176,97,239,30,1984,5,11,FALSE
167,David Villa,FW,7,176,96,250,32,1981,12,3,FALSE
168,Xavi,MF,8,176,132,239,34,1980,1,25,FALSE
169,Fernando Torres,FW,9,176,107,57,30,1984,3,20,FALSE
170,Cesc Fàbregas,MF,10,176,89,239,27,1987,5,4,FALSE
171,Pedro,FW,11,176,40,239,26,1987,7,28,FALSE
172,David de Gea,GK,12,176,1,63,23,1990,11,7,FALSE
173,Juan Mata,MF,13,176,33,63,26,1988,4,28,FALSE
174,Xabi Alonso,MF,14,176,111,240,32,1981,11,25,FALSE
175,Sergio Ramos,DF,15,176,117,240,28,1986,3,30,FALSE
176,Sergio Busquets,MF,16,176,65,239,25,1988,7,16,FALSE
177,Koke,MF,17,176,8,250,22,1992,1,8,FALSE
178,Jordi Alba,DF,18,176,26,239,25,1989,3,21,FALSE
179,Diego Costa,FW,19,176,2,250,25,1988,10,7,FALSE
180,Santi Cazorla,MF,20,176,64,74,29,1984,12,13,FALSE
181,David Silva,MF,21,176,80,58,28,1986,1,8,FALSE
182,César Azpilicueta,DF,22,176,6,57,24,1989,8,28,FALSE
183,Pepe Reina,GK,23,176,32,147,31,1982,8,31,FALSE
184,David Ospina,GK,1,43,44,97,25,1988,8,31,FALSE
185,Cristián Zapata,DF,2,43,24,155,27,1986,9,30,FALSE
186,Mario Yepes,DF,3,43,98,153,38,1976,1,13,TRUE
187,Santiago Arias,DF,4,43,6,195,22,1992,1,13,FALSE
188,Carlos Carbonero,MF,5,43,1,2,23,1990,7,25,FALSE
189,Carlos Sánchez,MF,6,43,44,251,28,1986,2,6,FALSE
190,Pablo Armero,DF,7,43,53,75,27,1986,11,2,FALSE
191,Abel Aguilar,MF,8,43,49,98,29,1985,1,6,FALSE
192,Teófilo Gutiérrez,FW,9,43,30,2,29,1985,5,17,FALSE
193,James Rodríguez,MF,10,43,22,95,22,1991,7,12,FALSE
194,Juan Cuadrado,MF,11,43,28,151,26,1988,5,26,FALSE
195,Camilo Vargas,GK,12,43,0,43,25,1989,3,9,FALSE
196,Fredy Guarín,MF,13,43,49,148,27,1986,6,30,FALSE
197,Víctor Ibarbo,FW,14,43,9,154,24,1990,5,19,FALSE
198,Alexander Mejía,MF,15,43,8,44,25,1988,7,11,FALSE
199,Éder Álvarez Balanta,DF,16,43,3,2,21,1993,2,28,FALSE
200,Carlos Bacca,FW,17,43,11,241,27,1986,9,8,FALSE
201,Juan Camilo Zúñiga,DF,18,43,50,147,28,1985,12,14,FALSE
202,Adrián Ramos,FW,19,43,26,118,28,1986,1,22,FALSE
203,Juan Fernando Quintero,MF,20,43,4,210,21,1993,1,18,FALSE
204,Jackson Martínez,FW,21,43,27,210,27,1986,10,3,FALSE
205,Faryd Mondragón,GK,22,43,50,45,42,1971,6,21,FALSE
206,Carlos Valdés,DF,23,43,14,3,29,1985,5,22,FALSE
207,Orestis Karnezis,GK,1,76,19,242,28,1985,7,11,FALSE
208,Giannis Maniatis,MF,2,76,30,131,27,1986,10,12,FALSE
209,Giorgos Tzavellas,DF,3,76,13,132,26,1987,11,26,FALSE
210,Kostas Manolas,DF,4,76,9,131,22,1991,6,14,FALSE
211,Vangelis Moras,DF,5,76,19,156,32,1981,8,26,FALSE
212,Alexandros Tziolis,MF,6,76,49,272,29,1985,2,13,FALSE
213,Georgios Samaras,FW,7,76,74,231,29,1985,2,21,FALSE
214,Panagiotis Kone,MF,8,76,16,157,26,1987,7,26,FALSE
215,Konstantinos Mitroglou,FW,9,76,32,76,26,1988,3,12,FALSE
216,Giorgos Karagounis,MF,10,76,135,76,37,1977,3,6,TRUE
217,Loukas Vyntra,DF,11,76,50,252,33,1981,2,5,FALSE
218,Panagiotis Glykos,GK,12,76,2,132,28,1986,6,3,FALSE
219,Stefanos Kapino,GK,13,76,2,130,20,1994,3,18,FALSE
220,Dimitris Salpingidis,FW,14,76,76,132,32,1981,8,18,FALSE
221,Vasilis Torosidis,DF,15,76,66,149,29,1985,6,10,FALSE
222,Lazaros Christodoulopoulos,MF,16,76,19,157,27,1986,12,19,FALSE
223,Theofanis Gekas,FW,17,76,72,269,34,1980,5,23,FALSE
224,Giannis Fetfatzidis,MF,18,76,19,150,23,1990,12,21,FALSE
225,Sokratis Papastathopoulos,DF,19,76,47,116,26,1988,6,9,FALSE
226,José Holebas,DF,20,76,22,131,29,1984,6,27,FALSE
227,Kostas Katsouranis,MF,21,76,111,132,34,1979,6,21,FALSE
228,Andreas Samaris,MF,22,76,4,131,24,1989,6,13,FALSE
229,Panagiotis Tachtsidis,MF,23,76,6,158,23,1991,2,15,FALSE
230,Boubacar Barry,GK,1,94,77,15,34,1979,12,30,FALSE
231,Ousmane Viera,DF,2,94,1,273,27,1986,12,21,FALSE
232,Arthur Boka,DF,3,94,78,119,31,1983,4,2,FALSE
233,Kolo Touré,DF,4,94,107,77,33,1981,3,19,FALSE
234,Didier Zokora,DF,5,94,119,274,33,1980,12,14,FALSE
235,Mathis Bolly,FW,6,94,4,115,23,1990,11,14,FALSE
236,Jean-Daniel Akpa-Akpro,DF,7,94,1,98,21,1992,10,11,FALSE
237,Salomon Kalou,FW,8,94,67,99,28,1985,8,5,FALSE
238,Cheick Tioté,MF,9,94,43,73,27,1986,6,21,FALSE
239,Gervinho,FW,10,94,53,149,27,1987,5,27,FALSE
240,Didier Drogba,FW,11,94,101,267,36,1978,3,11,TRUE
241,Wilfried Bony,FW,12,94,24,71,25,1988,12,10,FALSE
242,Didier Ya Konan,FW,13,94,25,120,30,1984,5,22,FALSE
243,Ismaël Diomandé,MF,14,94,2,100,21,1992,8,28,FALSE
244,Max Gradel,FW,15,94,26,100,26,1987,11,30,FALSE
245,Sylvain Gbohouo,GK,16,94,2,167,25,1988,10,29,FALSE
246,Serge Aurier,DF,17,94,8,98,21,1992,12,24,FALSE
247,Constant Djakpa,DF,18,94,5,121,27,1986,10,17,FALSE
248,Yaya Touré,MF,19,94,82,58,31,1983,5,13,FALSE
249,Serey Die,MF,20,94,7,260,29,1984,11,7,FALSE
250,Giovanni Sio,FW,21,94,7,260,25,1989,3,31,FALSE
251,Sol Bamba,DF,22,94,43,274,29,1985,1,13,FALSE
252,Sayouba Mandé,GK,23,94,1,204,20,1993,6,15,FALSE
253,Eiji Kawashima,GK,1,96,56,16,31,1983,3,20,FALSE
254,Atsuto Uchida,DF,2,96,68,111,26,1988,3,27,FALSE
255,G?toku Sakai,DF,3,96,12,119,23,1991,3,14,FALSE
256,Keisuke Honda,MF,4,96,56,155,27,1986,6,13,FALSE
257,Yuto Nagatomo,DF,5,96,70,148,27,1986,9,12,FALSE
258,Masato Morishige,DF,6,96,10,168,27,1987,5,21,FALSE
259,Yasuhito End?,MF,7,96,144,169,34,1980,1,28,FALSE
260,Hiroshi Kiyotake,MF,8,96,25,122,24,1989,11,12,FALSE
261,Shinji Okazaki,FW,9,96,76,110,28,1986,4,16,FALSE
262,Shinji Kagawa,MF,10,96,57,63,25,1989,3,17,FALSE
263,Yoichiro Kakitani,FW,11,96,12,170,24,1990,1,3,FALSE
264,Shusaku Nishikawa,GK,12,96,13,171,27,1986,6,18,FALSE
265,Yoshito ?kubo,FW,13,96,57,172,32,1982,6,9,FALSE
266,Toshihiro Aoyama,MF,14,96,6,173,28,1986,2,22,FALSE
267,Yasuyuki Konno,DF,15,96,81,169,31,1983,1,25,FALSE
268,Hotaru Yamaguchi,MF,16,96,12,170,23,1990,10,6,FALSE
269,Makoto Hasebe,MF,17,96,78,122,30,1984,1,18,TRUE
270,Yuya Osako,FW,18,96,9,123,24,1990,5,18,FALSE
271,Masahiko Inoha,DF,19,96,21,174,30,1983,8,28,FALSE
272,Manabu Sait?,FW,20,96,5,175,24,1990,4,4,FALSE
273,Hiroki Sakai,DF,21,96,18,120,24,1990,4,12,FALSE
274,Maya Yoshida,DF,22,96,41,61,25,1988,8,24,FALSE
275,Sh?ichi Gonda,GK,23,96,2,168,25,1989,3,3,FALSE
276,Keylor Navas,GK,1,48,53,252,27,1986,12,15,FALSE
277,Johnny Acosta,DF,2,48,25,46,30,1983,7,21,FALSE
278,Giancarlo González,DF,3,48,35,286,26,1988,2,8,FALSE
279,Michael Umaña,DF,4,48,83,47,31,1982,7,16,FALSE
280,Celso Borges,MF,5,48,63,257,26,1988,5,27,FALSE
281,Óscar Duarte,DF,6,48,11,14,25,1989,6,3,FALSE
282,Christian Bolaños,MF,7,48,55,53,30,1984,5,17,FALSE
283,David Myrie,DF,8,48,10,48,26,1988,6,1,FALSE
284,Joel Campbell,FW,9,48,33,131,21,1992,6,26,FALSE
285,Bryan Ruiz,FW,10,48,63,195,28,1985,8,18,TRUE
286,Michael Barrantes,MF,11,48,50,205,30,1983,10,4,FALSE
287,Waylon Francis,DF,12,48,1,286,23,1990,9,20,FALSE
288,Óscar Esteban Granados,MF,13,48,11,48,28,1985,10,25,FALSE
289,Randall Brenes,FW,14,48,39,49,30,1983,8,13,FALSE
290,Júnior Díaz,DF,15,48,62,110,30,1983,9,12,FALSE
291,Cristian Gamboa,DF,16,48,25,206,24,1989,10,24,FALSE
292,Yeltsin Tejeda,MF,17,48,22,47,22,1992,3,17,FALSE
293,Patrick Pemberton,GK,18,48,21,46,32,1982,4,24,FALSE
294,Roy Miller,DF,19,48,48,285,29,1984,11,24,FALSE
295,Diego Calvo,MF,20,48,10,207,23,1991,3,25,FALSE
296,Marco Ureña,FW,21,48,24,222,24,1990,3,5,FALSE
297,José Miguel Cubero,MF,22,48,35,48,27,1987,2,14,FALSE
298,Daniel Cambronero,GK,23,48,4,48,26,1987,12,1,FALSE
299,Joe Hart,GK,1,61,41,58,27,1987,4,19,FALSE
300,Glen Johnson,DF,2,61,52,77,29,1984,8,23,FALSE
301,Leighton Baines,DF,3,61,24,78,29,1984,12,11,FALSE
302,Steven Gerrard,MF,4,61,111,77,34,1980,5,30,TRUE
303,Gary Cahill,DF,5,61,24,57,28,1985,12,19,FALSE
304,Phil Jagielka,DF,6,61,26,78,31,1982,8,17,FALSE
305,Jack Wilshere,MF,7,61,18,74,22,1992,1,1,FALSE
306,Frank Lampard,MF,8,61,105,57,35,1978,6,20,FALSE
307,Daniel Sturridge,FW,9,61,12,77,24,1989,9,1,FALSE
308,Wayne Rooney,FW,10,61,92,63,28,1985,10,24,FALSE
309,Danny Welbeck,FW,11,61,24,63,23,1990,11,26,FALSE
310,Chris Smalling,DF,12,61,12,63,24,1989,11,22,FALSE
311,Ben Foster,GK,13,61,7,79,31,1983,5,3,FALSE
312,Jordan Henderson,MF,14,61,11,77,23,1990,6,17,FALSE
313,Alex Oxlade-Chamberlain,MF,15,61,15,74,20,1993,8,15,FALSE
314,Phil Jones,DF,16,61,10,63,22,1992,2,21,FALSE
315,James Milner,MF,17,61,47,58,28,1986,1,4,FALSE
316,Rickie Lambert,FW,18,61,6,61,32,1982,2,16,FALSE
317,Raheem Sterling,MF,19,61,4,77,19,1994,12,8,FALSE
318,Adam Lallana,MF,20,61,6,61,26,1988,5,10,FALSE
319,Ross Barkley,MF,21,61,6,78,20,1993,12,5,FALSE
320,Fraser Forster,GK,22,61,2,231,26,1988,3,17,FALSE
321,Luke Shaw,DF,23,61,2,61,18,1995,7,12,FALSE
322,Gianluigi Buffon,GK,1,93,140,152,36,1978,1,28,TRUE
323,Mattia De Sciglio,DF,2,93,11,155,21,1992,10,20,FALSE
324,Giorgio Chiellini,DF,3,93,68,152,29,1984,8,14,FALSE
325,Matteo Darmian,DF,4,93,1,158,24,1989,12,2,FALSE
326,Thiago Motta,MF,5,93,20,87,31,1982,8,28,FALSE
327,Antonio Candreva,MF,6,93,20,159,27,1987,2,28,FALSE
328,Ignazio Abate,DF,7,93,20,155,27,1986,11,12,FALSE
329,Claudio Marchisio,MF,8,93,44,152,28,1986,1,19,FALSE
330,Mario Balotelli,FW,9,93,30,155,23,1990,8,12,FALSE
331,Antonio Cassano,FW,10,93,37,160,31,1982,7,12,FALSE
332,Alessio Cerci,FW,11,93,12,158,26,1987,7,23,FALSE
333,Salvatore Sirigu,GK,12,93,8,87,27,1987,1,12,FALSE
334,Mattia Perin,GK,13,93,0,150,21,1992,11,10,FALSE
335,Alberto Aquilani,MF,14,93,35,151,29,1984,7,7,FALSE
336,Andrea Barzagli,DF,15,93,47,152,33,1981,5,8,FALSE
337,Daniele De Rossi,MF,16,93,95,149,30,1983,7,24,FALSE
338,Ciro Immobile,FW,17,93,2,158,24,1990,2,20,FALSE
339,Marco Parolo,MF,18,93,4,160,29,1985,1,25,FALSE
340,Leonardo Bonucci,DF,19,93,37,152,27,1987,5,1,FALSE
341,Gabriel Paletta,DF,20,93,2,160,28,1986,2,15,FALSE
342,Andrea Pirlo,MF,21,93,109,152,35,1979,5,19,FALSE
343,Lorenzo Insigne,FW,22,93,5,147,23,1991,6,4,FALSE
344,Marco Verratti,MF,23,93,6,87,21,1992,11,5,FALSE
345,Fernando Muslera,GK,1,200,58,267,27,1986,6,16,FALSE
346,Diego Lugano,DF,2,200,94,79,33,1980,11,2,TRUE
347,Diego Godín,DF,3,200,77,250,28,1986,2,16,FALSE
348,Jorge Fucile,DF,4,200,42,210,29,1984,11,19,FALSE
349,Walter Gargano,MF,5,200,63,160,29,1984,7,23,FALSE
350,Álvaro Pereira,MF,6,200,57,27,28,1985,11,28,FALSE
351,Cristian Rodríguez,MF,7,200,73,250,28,1985,9,30,FALSE
352,Abel Hernández,FW,8,200,12,161,23,1990,8,8,FALSE
353,Luis Suárez,FW,9,200,77,77,27,1987,1,24,FALSE
354,Diego Forlán,FW,10,200,110,170,35,1979,5,19,FALSE
355,Cristhian Stuani,FW,11,200,10,245,27,1986,10,12,FALSE
356,Rodrigo Muñoz,GK,12,200,0,209,32,1982,1,22,FALSE
357,José Giménez,DF,13,200,6,250,19,1995,1,20,FALSE
358,Nicolás Lodeiro,MF,14,200,26,21,25,1989,3,21,FALSE
359,Diego Pérez,MF,15,200,89,157,34,1980,5,18,FALSE
360,Maxi Pereira,DF,16,200,90,211,30,1984,6,8,FALSE
361,Egidio Arévalo Ríos,MF,17,200,55,184,32,1982,1,1,FALSE
362,Gastón Ramírez,MF,18,200,29,61,23,1990,12,2,FALSE
363,Sebastián Coates,DF,19,200,15,295,23,1990,10,7,FALSE
364,Álvaro González,MF,20,200,43,159,29,1984,10,29,FALSE
365,Edinson Cavani,FW,21,200,62,87,27,1987,2,14,FALSE
366,Martín Cáceres,DF,22,200,57,152,27,1987,4,7,FALSE
367,Martín Silva,GK,23,200,4,28,31,1983,3,25,FALSE
368,Máximo Banguera,GK,1,58,25,239,28,1985,12,16,FALSE
369,Jorge Guagua,DF,2,58,59,54,32,1981,9,28,FALSE
370,Frickson Erazo,DF,3,58,37,29,26,1988,5,5,FALSE
371,Juan Carlos Paredes,DF,4,58,38,239,26,1987,7,8,FALSE
372,Renato Ibarra,MF,5,58,18,196,23,1991,1,20,FALSE
373,Christian Noboa,MF,6,58,42,223,29,1985,4,9,FALSE
374,Jefferson Montero,MF,7,58,40,184,24,1989,9,1,FALSE
375,Édison Méndez,MF,8,58,110,43,35,1979,3,16,FALSE
376,Joao Rojas,MF,9,58,30,178,24,1989,6,14,FALSE
377,Walter Ayoví,DF,10,58,90,185,34,1979,8,11,FALSE
378,Felipe Caicedo,FW,11,58,50,283,25,1988,9,5,FALSE
379,Adrián Bone,GK,12,58,3,55,25,1988,9,8,FALSE
380,Enner Valencia,FW,13,58,10,185,25,1989,4,11,FALSE
381,Oswaldo Minda,MF,14,58,18,287,30,1983,7,26,FALSE
382,Michael Arroyo,MF,15,58,21,186,27,1987,4,23,FALSE
383,Antonio Valencia,MF,16,58,71,63,28,1985,8,4,TRUE
