Player_ID,Match_ID,Starter,In/Off,Sub_Mins
546,43,TRUE,OFF,66'
536,43,TRUE,OFF,80'
537,43,TRUE,,
548,43,FALSE,IN ,66'
547,43,FALSE,IN ,80'
483,44,TRUE,,
484,44,TRUE,,
497,44,TRUE,,
486,44,TRUE,,
487,44,TRUE,,
490,44,TRUE,,
489,44,TRUE,,
503,44,TRUE,OFF,61'
496,44,TRUE,OFF,79'
493,44,TRUE,OFF,85'
491,44,TRUE,,
488,44,FALSE,IN ,61'
505,44,FALSE,IN ,79'
501,44,FALSE,IN ,85'
552,13,TRUE,,
571,13,TRUE,,
568,13,TRUE,,
556,13,TRUE,OFF,73'
555,13,TRUE,,
567,13,TRUE,,
557,13,TRUE,,
569,13,TRUE,,
564,13,TRUE,OFF,82'
570,13,TRUE,,
559,13,TRUE,OFF,63'
560,13,FALSE,IN ,63'
572,13,FALSE,IN ,73'
561,13,FALSE,IN ,82'
586,14,TRUE,,
578,14,TRUE,,
593,14,TRUE,,
595,14,TRUE,,
594,14,TRUE,,
591,14,TRUE,OFF,71'
585,14,TRUE,,
584,14,TRUE,,
587,14,TRUE,OFF,59'
577,14,TRUE,,
581,14,TRUE,OFF,78'
583,14,FALSE,IN ,59'
579,14,FALSE,IN ,71'
588,14,FALSE,IN ,78'
552,29,TRUE,,
571,29,TRUE,OFF,46'
568,29,TRUE,,
556,29,TRUE,,
555,29,TRUE,,
567,29,TRUE,,
557,29,TRUE,OFF,70'
569,29,TRUE,,
559,29,TRUE,,
570,29,TRUE,OFF,69'
564,29,TRUE,,
572,29,FALSE,IN ,46'
562,29,FALSE,IN ,69'
558,29,FALSE,IN ,70'
621,30,TRUE,,
643,30,TRUE,,
640,30,TRUE,,
625,30,TRUE,,
627,30,TRUE,,
635,30,TRUE,,
633,30,TRUE,,
631,30,TRUE,OFF,72'
624,30,TRUE,,
639,30,TRUE,OFF,90+1'
628,30,TRUE,OFF,87'
622,30,FALSE,IN ,72'
638,30,FALSE,IN ,87'
623,30,FALSE,IN ,90+1'
621,45,TRUE,,
643,45,TRUE,,
623,45,TRUE,,
625,45,TRUE,,
627,45,TRUE,,
635,45,TRUE,,
633,45,TRUE,,
639,45,TRUE,OFF,84'
624,45,TRUE,,
634,45,TRUE,OFF,59'
628,45,TRUE,,
631,45,FALSE,IN ,59'
622,45,FALSE,IN ,84'
619,46,TRUE,OFF,89'
618,46,TRUE,OFF,61'
600,46,TRUE,,
599,46,TRUE,,
601,46,TRUE,,
603,46,TRUE,,
605,46,TRUE,,
617,46,TRUE,,
614,46,TRUE,,
604,46,TRUE,,
608,46,TRUE,OFF,69'
615,46,FALSE,IN ,61'
607,46,FALSE,IN ,69'
67,46,FALSE,IN ,89'
667,15,TRUE,,
668,15,TRUE,,
681,15,TRUE,,
670,15,TRUE,,
671,15,TRUE,,
672,15,TRUE,,
685,15,TRUE,OFF,65'
688,15,TRUE,OFF,46'
673,15,TRUE,,
676,15,TRUE,,
675,15,TRUE,OFF,58'
680,15,FALSE,IN ,46'
683,15,FALSE,IN ,58'
674,15,FALSE,IN ,65'
690,16,TRUE,,
711,16,TRUE,,
693,16,TRUE,,
703,16,TRUE,,
712,16,TRUE,,
697,16,TRUE,OFF,72'
709,16,TRUE,,
707,16,TRUE,OFF,71'
708,16,TRUE,,
706,16,TRUE,OFF,59'
698,16,TRUE,,
699,16,FALSE,IN ,59'
700,16,FALSE,IN ,71'
696,16,FALSE,IN ,72'
667,31,TRUE,,
668,31,TRUE,,
681,31,TRUE,,
670,31,TRUE,,
669,31,TRUE,OFF,31'
672,31,TRUE,,
674,31,TRUE,,
680,31,TRUE,OFF,75'
673,31,TRUE,,
676,31,TRUE,,
675,31,TRUE,OFF,57'
671,31,FALSE,IN ,31'
683,31,FALSE,IN ,57'
677,31,FALSE,IN ,75'
713,32,TRUE,,
724,32,TRUE,,
732,32,TRUE,,
717,32,TRUE,,
715,32,TRUE,,
726,32,TRUE,OFF,78'
728,32,TRUE,,
729,32,TRUE,OFF,64'
725,32,TRUE,,
721,32,TRUE,,
722,32,TRUE,OFF,57'
730,32,FALSE,IN ,57'
723,32,FALSE,IN ,64'
731,32,FALSE,IN ,78'
733,47,TRUE,,
724,47,TRUE,,
717,47,TRUE,,
732,47,TRUE,,
715,47,TRUE,,
726,47,TRUE,OFF,46'
728,47,TRUE,,
729,47,TRUE,,
725,47,TRUE,,
721,47,TRUE,OFF,73'
730,47,TRUE,OFF,66'
723,47,FALSE,IN ,46'
719,47,FALSE,IN ,66'
731,47,FALSE,IN ,73'
666,48,TRUE,,
663,48,TRUE,,
647,48,TRUE,,
648,48,TRUE,,
649,48,TRUE,,
655,48,TRUE,,
657,48,TRUE,,
653,48,TRUE,,
654,48,TRUE,OFF,71'
661,48,TRUE,OFF,77'
656,48,TRUE,OFF,90+2'
650,48,FALSE,IN ,71'
652,48,FALSE,IN ,77'
658,48,FALSE,IN ,90+2'
660,48,TRUE,,
11,49,TRUE,,
1,49,TRUE,,
2,49,TRUE,,
3,49,TRUE,,
5,49,TRUE,,
4,49,TRUE,OFF,72'
16,49,TRUE,,
6,49,TRUE,,
10,49,TRUE,OFF,106'
9,49,TRUE,,
8,49,TRUE,OFF,64'
20,49,FALSE,IN ,64'
15,49,FALSE,IN ,72'
18,49,FALSE,IN ,106'
184,50,TRUE,,
201,50,TRUE,,
185,50,TRUE,,
186,50,TRUE,,
190,50,TRUE,,
194,50,TRUE,OFF,81'
191,50,TRUE,,
189,50,TRUE,,
193,50,TRUE,OFF,85'
192,50,TRUE,OFF,68'
204,50,TRUE,,
198,50,FALSE,IN ,68'
196,50,FALSE,IN ,81'
202,50,FALSE,IN ,85'
138,51,TRUE,,
149,51,TRUE,OFF,56'
139,51,TRUE,,
140,51,TRUE,,
142,51,TRUE,,
152,51,TRUE,,
143,51,TRUE,OFF,9'
157,51,TRUE,,
147,51,TRUE,,
148,51,TRUE,,
146,51,TRUE,OFF,76'
141,51,FALSE,IN ,9'
158,51,FALSE,IN ,56'
156,51,FALSE,IN ,76'
276,52,TRUE,,
281,52,TRUE,,
278,52,TRUE,,
279,52,TRUE,,
291,52,TRUE,OFF,77'
290,52,TRUE,,
280,52,TRUE,,
292,52,TRUE,OFF,66'
285,52,TRUE,,
282,52,TRUE,OFF,83'
284,52,TRUE,,
297,52,FALSE,IN ,66'
277,52,FALSE,IN ,77'
289,52,FALSE,IN ,83'
288,52,TRUE,,
391,53,TRUE,,
392,53,TRUE,,
394,53,TRUE,,
411,53,TRUE,,
393,53,TRUE,,
396,53,TRUE,,
409,53,TRUE,,
404,53,TRUE,,
398,53,TRUE,OFF,90+4'
400,53,TRUE,,
399,53,TRUE,OFF,62'
401,53,FALSE,IN ,62'
408,53,FALSE,IN ,90+4'
552,54,TRUE,,
572,54,TRUE,OFF,70'
568,54,TRUE,,
571,54,TRUE,,
555,54,TRUE,,
567,54,TRUE,,
558,54,TRUE,OFF,109'
569,54,TRUE,,
559,54,TRUE,,
570,54,TRUE,OFF,46'
564,54,TRUE,,
560,54,FALSE,IN ,46'
557,54,FALSE,IN ,70'
574,54,FALSE,IN ,109'
460,55,TRUE,,
463,55,TRUE,,
476,55,TRUE,,
461,55,TRUE,,
475,55,TRUE,OFF,105+1'
464,55,TRUE,OFF,106'
473,55,TRUE,,
466,55,TRUE,,
469,55,TRUE,,
481,55,TRUE,OFF,74'
468,55,TRUE,,
477,55,FALSE,IN ,74'
482,55,FALSE,IN ,105+1'
465,55,FALSE,IN ,106'
667,56,TRUE,,
668,56,TRUE,,
681,56,TRUE,,
670,56,TRUE,,
671,56,TRUE,,
672,56,TRUE,,
674,56,TRUE,,
680,56,TRUE,OFF,60'
673,56,TRUE,,
676,56,TRUE,OFF,111'
683,56,TRUE,OFF,91'
677,56,FALSE,IN ,60'
675,56,FALSE,IN ,91'
688,56,FALSE,IN ,111'
391,57,TRUE,,
392,57,TRUE,,
394,57,TRUE,,
395,57,TRUE,OFF,72'
393,57,TRUE,,
409,57,TRUE,,
396,57,TRUE,OFF,74'
404,57,TRUE,,
398,57,TRUE,OFF,84'
401,57,TRUE,,
400,57,TRUE,,
411,57,FALSE,IN ,72'
410,57,FALSE,IN ,74'
399,57,FALSE,IN ,84'
11,58,TRUE,,
22,58,TRUE,,
2,58,TRUE,,
3,58,TRUE,,
5,58,TRUE,,
4,58,TRUE,,
7,58,TRUE,OFF,86'
6,58,TRUE,OFF,82'
10,58,TRUE,,
9,58,TRUE,OFF,88'
8,58,TRUE,,
15,58,FALSE,IN ,82'
17,58,FALSE,IN ,86'
14,58,FALSE,IN ,88'
460,59,TRUE,,
463,59,TRUE,,
474,59,TRUE,,
461,59,TRUE,,
482,59,TRUE,,
465,59,TRUE,,
473,59,TRUE,,
481,59,TRUE,OFF,71'
466,59,TRUE,OFF,33'
469,59,TRUE,,
468,59,TRUE,OFF,81'
467,59,FALSE,IN ,33'
477,59,FALSE,IN ,71'
464,59,FALSE,IN ,81'
138,60,TRUE,OFF,120+1'
140,60,TRUE,,
139,60,TRUE,,
141,60,TRUE,OFF,106'
157,60,TRUE,,
147,60,TRUE,,
148,60,TRUE,,
158,60,TRUE,OFF,76'
146,60,TRUE,,
154,60,FALSE,IN ,76'
156,60,FALSE,IN ,106'
160,60,FALSE,IN ,120+1'
11,61,TRUE,,
22,61,TRUE,,
3,61,TRUE,,
12,61,TRUE,,
5,61,TRUE,,
16,61,TRUE,,
4,61,TRUE,OFF,46'
6,61,TRUE,OFF,46'
10,61,TRUE,,
19,61,TRUE,,
8,61,TRUE,OFF,70'
15,61,FALSE,IN ,46'
7,61,FALSE,IN ,46'
18,61,FALSE,IN ,70'
138,62,TRUE,,
140,62,TRUE,,
139,62,TRUE,,
141,62,TRUE,OFF,46'
152,62,TRUE,,
142,62,TRUE,,
143,62,TRUE,OFF,62'
157,62,TRUE,,
147,62,TRUE,,
148,62,TRUE,,
146,62,TRUE,OFF,96'
144,62,FALSE,IN ,46'
153,62,FALSE,IN ,62'
156,62,FALSE,IN ,96'
11,63,TRUE,,
22,63,TRUE,,
2,63,TRUE,,
3,63,TRUE,,
13,63,TRUE,,
7,63,TRUE,OFF,57'
16,63,TRUE,OFF,46'
15,63,TRUE,OFF,73'
10,63,TRUE,,
18,63,TRUE,,
20,63,TRUE,,
4,63,FALSE,IN ,46'
17,63,FALSE,IN ,57'
6,63,FALSE,IN ,73'
552,64,TRUE,,
567,64,TRUE,,
571,64,TRUE,,
556,64,TRUE,,
555,64,TRUE,,
574,64,TRUE,OFF,31'
558,64,TRUE,,
564,64,TRUE,,
569,64,TRUE,,
559,64,TRUE,OFF,120'
562,64,TRUE,OFF,88'
560,64,FALSE,IN ,31'
570,64,FALSE,IN ,88'
568,64,FALSE,IN ,120'
46,1,TRUE,,
56,1,TRUE,,
50,1,TRUE,,
51,1,TRUE,,
47,1,TRUE,,
55,1,TRUE,,
52,1,TRUE,,
49,1,TRUE,,
65,1,TRUE,OFF,61'
63,1,TRUE,,
54,1,TRUE,OFF,78'
59,1,FALSE,IN ,61'
61,1,FALSE,IN ,78'
38,2,TRUE,,
26,2,TRUE,OFF,46'
25,2,TRUE,,
36,2,TRUE,,
24,2,TRUE,,
28,2,TRUE,OFF,79'
39,2,TRUE,,
40,2,TRUE,,
30,2,TRUE,,
35,2,TRUE,,
31,2,TRUE,,
27,2,FALSE,IN ,46'
37,2,FALSE,IN ,79'
81,17,TRUE,,
70,17,TRUE,,
72,17,TRUE,,
83,17,TRUE,,
90,17,TRUE,,
75,17,TRUE,,
91,17,TRUE,,
74,17,TRUE,OFF,76'
86,17,TRUE,,
78,17,TRUE,OFF,84'
87,17,TRUE,OFF,74'
82,17,FALSE,IN ,74'
76,17,FALSE,IN ,76'
77,17,FALSE,IN ,84'
46,18,TRUE,,
56,18,TRUE,,
50,18,TRUE,,
51,18,TRUE,,
48,18,TRUE,,
55,18,TRUE,,
52,18,TRUE,,
49,18,TRUE,OFF,78'
64,18,TRUE,OFF,72'
63,18,TRUE,OFF,69'
62,18,TRUE,,
67,18,FALSE,IN ,69'
65,18,FALSE,IN ,72'
61,18,FALSE,IN ,78'
11,33,TRUE,,
1,33,TRUE,,
2,33,TRUE,,
3,33,TRUE,,
5,33,TRUE,,
16,33,TRUE,,
7,33,TRUE,OFF,46'
10,33,TRUE,,
6,33,TRUE,OFF,63'
9,33,TRUE,OFF,71'
8,33,TRUE,,
4,33,FALSE,IN ,46'
15,33,FALSE,IN ,63'
18,33,FALSE,IN ,71'
81,34,TRUE,,
70,34,TRUE,,
72,34,TRUE,,
83,34,TRUE,,
90,34,TRUE,,
75,34,TRUE,,
91,34,TRUE,,
74,34,TRUE,,
86,34,TRUE,OFF,84'
78,34,TRUE,OFF,62'
87,34,TRUE,OFF,79'
82,34,FALSE,IN ,62'
89,34,FALSE,IN ,79'
76,34,FALSE,IN ,84'
138,3,TRUE,,
139,3,TRUE,,
140,3,TRUE,OFF,77'
141,3,TRUE,,
144,3,TRUE,,
142,3,TRUE,,
143,3,TRUE,,
145,3,TRUE,OFF,62'
147,3,TRUE,,
146,3,TRUE,OFF,79'
148,3,TRUE,,
157,3,FALSE,IN ,62'
150,3,FALSE,IN ,77'
154,3,FALSE,IN ,79'
92,4,TRUE,,
93,4,TRUE,OFF,49'
113,4,TRUE,,
97,4,TRUE,,
94,4,TRUE,,
106,4,TRUE,,
96,4,TRUE,,
98,4,TRUE,,
114,4,TRUE,OFF,78'
102,4,TRUE,OFF,68'
95,4,TRUE,,
110,4,FALSE,IN ,49'
101,4,FALSE,IN ,68'
105,4,FALSE,IN ,78'
138,20,TRUE,,
139,20,TRUE,,
140,20,TRUE,,
141,20,TRUE,OFF,45+3'
144,20,TRUE,,
145,20,TRUE,OFF,78'
143,20,TRUE,,
142,20,TRUE,,
147,20,TRUE,,
146,20,TRUE,OFF,87'
148,20,TRUE,,
158,20,FALSE,IN ,45+3'
157,20,FALSE,IN ,78'
154,20,FALSE,IN ,87'
115,19,TRUE,,
131,19,TRUE,,
119,19,TRUE,,
132,19,TRUE,,
118,19,TRUE,,
134,19,TRUE,OFF,64'
135,19,TRUE,,
116,19,TRUE,,
122,19,TRUE,OFF,88'
125,19,TRUE,OFF,85'
121,19,TRUE,,
130,19,FALSE,IN ,64'
124,19,FALSE,IN ,85'
120,19,FALSE,IN ,88'
183,35,TRUE,,
165,35,TRUE,,
162,35,TRUE,,
175,35,TRUE,,
178,35,TRUE,,
174,35,TRUE,OFF,83'
177,35,TRUE,,
166,35,TRUE,,
180,35,TRUE,OFF,68'
167,35,TRUE,OFF,56'
169,35,TRUE,,
173,35,FALSE,IN ,56'
170,35,FALSE,IN ,68'
181,35,FALSE,IN ,83'
115,36,TRUE,,
131,36,TRUE,,
119,36,TRUE,OFF,70'
132,36,TRUE,,
118,36,TRUE,,
116,36,TRUE,,
134,36,TRUE,,
135,36,TRUE,,
130,36,TRUE,OFF,46'
121,36,TRUE,,
125,36,TRUE,OFF,81'
129,36,FALSE,IN ,46'
124,36,FALSE,IN ,70'
123,36,FALSE,IN ,81'
207,5,TRUE,,
221,5,TRUE,,
210,5,TRUE,,
225,5,TRUE,,
226,5,TRUE,,
220,5,TRUE,OFF,57'
208,5,TRUE,,
227,5,TRUE,,
214,5,TRUE,OFF,78'
